add-none,4,100,800,207243,259,0
add-m,4,100,800,216288,270,0
add-s,4,100,800,190093,237,0
add-c,4,100,800,190341,237,0
add-none,4,1000,8000,215081,26,0
add-m,4,1000,8000,954662,119,0
add-s,4,1000,8000,1299547,162,0
add-c,4,1000,8000,1023014,127,0
add-none,4,10000,80000,1089222,13,-5674
add-m,4,10000,80000,10386741,129,0
add-s,4,10000,80000,20036649,250,0
add-c,4,10000,80000,10396276,129,0
add-none,4,100000,800000,11499564,14,-55082
add-m,4,100000,800000,123343965,154,0
add-s,4,100000,800000,151667719,189,0
add-c,4,100000,800000,89922932,112,0
add-none,8,10,160,292454,1827,0
add-m,8,10,160,333718,2085,0
add-s,8,10,160,271438,1696,0
add-c,8,10,160,263162,1644,0
add-none,8,100,1600,318166,198,0
add-m,8,100,1600,309012,193,0
add-s,8,100,1600,319417,199,0
add-c,8,100,1600,286464,179,0
add-none,8,1000,16000,293372,18,0
add-m,8,1000,16000,3574366,223,0
add-s,8,1000,16000,7097101,443,0
add-c,8,1000,16000,1784184,111,0
add-none,8,10000,160000,2621181,16,-11823
add-m,8,10000,160000,36995489,231,0
add-s,8,10000,160000,67152921,419,0
add-c,8,10000,160000,15584051,97,0
add-none,8,100000,1600000,25128197,15,-80742
add-m,8,100000,1600000,396859769,248,0
add-s,8,100000,1600000,614284025,383,0
add-c,8,100000,1600000,152525644,95,0
add-none,12,10,240,462899,1928,0
add-m,12,10,240,537888,2241,0
add-s,12,10,240,402053,1675,0
add-c,12,10,240,440010,1833,0
add-none,12,100,2400,422452,176,0
add-m,12,100,2400,403739,168,0
add-s,12,100,2400,485503,202,0
add-c,12,100,2400,418486,174,0
add-none,12,1000,24000,439484,18,10
add-m,12,1000,24000,5234475,218,0
add-s,12,1000,24000,10031523,417,0
add-c,12,1000,24000,2215067,92,0
add-none,12,10000,240000,3814083,15,-11036
add-m,12,10000,240000,52133318,217,0
add-s,12,10000,240000,127818836,532,0
add-c,12,10000,240000,25712093,107,0
add-none,12,100000,2400000,37305952,15,-108099
add-m,12,100000,2400000,527835799,219,0
add-s,12,100000,2400000,1370315221,570,0
add-c,12,100000,2400000,224690885,93,0
add-none,1,10000,20000,290462,14,0
add-m,1,10000,20000,796947,39,0
add-s,1,10000,20000,399077,19,0
add-c,1,10000,20000,505824,25,0
add-none,2,10000,40000,562911,14,-2252
add-m,2,10000,40000,3773038,94,0
add-s,2,10000,40000,2881364,72,0
add-c,2,10000,40000,2066444,51,0
add-none,4,10000,80000,1325393,16,741
add-m,4,10000,80000,13219888,165,0
add-s,4,10000,80000,15129571,189,0
add-c,4,10000,80000,6309938,78,0
add-none,8,10000,160000,2762159,17,-11813
add-m,8,10000,160000,39861324,249,0
add-s,8,10000,160000,59302611,370,0
add-c,8,10000,160000,14352530,89,0
add-none,12,10000,240000,4114860,17,-10574
add-m,12,10000,240000,54334100,226,0
add-s,12,10000,240000,130690128,544,0
add-c,12,10000,240000,23167796,96,0
